"DTXCID5017680"	0
"DTXCID101089"	0
"DTXCID904110"	1
"DTXCID5017555"	1
"DTXCID0025076"	1
"DTXCID601097"	1
"DTXCID404107"	0
"DTXCID30196607"	1
"DTXCID90196608"	1
"DTXCID10384"	1
"DTXCID701321"	1
"DTXCID001436335"	1
"DTXCID3012577"	1
"DTXCID903868"	1
"DTXCID20209356"	1
"DTXCID5012559"	1
"DTXCID7014868"	0
"DTXCID6018801"	0
"DTXCID20674"	1
"DTXCID6014823"	0
"DTXCID6028078"	1
"DTXCID1021328"	0
"DTXCID40656"	1
"DTXCID10770"	1
"DTXCID402508"	0
"DTXCID502934"	1
"DTXCID9012690"	1
"DTXCID3014773"	1
"DTXCID1017541"	1
"DTXCID6021117"	1
"DTXCID9032402"	1
"DTXCID30366"	1
"DTXCID602048"	0
"DTXCID804108"	0
"DTXCID205210"	1
"DTXCID901421"	1
"DTXCID4012562"	0
"DTXCID3012579"	0
"DTXCID4014186"	1
"DTXCID0025656"	0
"DTXCID5028908"	1
"DTXCID003998"	1
"DTXCID606563"	0
"DTXCID706994"	0
"DTXCID6010423"	0
"DTXCID7012113"	0
"DTXCID3012573"	0
"DTXCID5012630"	0
"DTXCID3065297"	1
"DTXCID90243"	0
"DTXCID20381"	1
"DTXCID70679"	1
"DTXCID501166"	0
"DTXCID301320"	1
"DTXCID101385"	0
"DTXCID201795"	0
"DTXCID102292"	1
"DTXCID304234"	0
"DTXCID204345"	0
"DTXCID6011863"	1
"DTXCID5012551"	1
"DTXCID3028132"	1
"DTXCID2014609"	0
"DTXCID2014653"	0
"DTXCID3014698"	0
"DTXCID9014929"	1
"DTXCID9065237"	1
"DTXCID50196588"	1
"DTXCID6020270"	1
"DTXCID4021680"	1
"DTXCID3021697"	1
"DTXCID301079136"	1
"DTXCID3025380"	1
"DTXCID3026489"	1
"DTXCID20347"	1
"DTXCID70560"	1
"DTXCID802020"	0
"DTXCID202301"	1
"DTXCID302855"	1
"DTXCID904270"	0
"DTXCID6011865"	1
"DTXCID9012309"	0
"DTXCID3012315"	0
"DTXCID0012500"	0
"DTXCID6012548"	0
"DTXCID001857"	0
"DTXCID7013923"	1
"DTXCID9014503"	0
"DTXCID0014540"	0
"DTXCID1032359"	0
"DTXCID1014612"	0
"DTXCID8014855"	0
"DTXCID201334167"	1
"DTXCID7015175"	0
"DTXCID9017303"	1
"DTXCID7017539"	1
"DTXCID3029360"	0
"DTXCID10819882"	1
"DTXCID3097"	0
"DTXCID0028117"	1
"DTXCID10895"	1
"DTXCID701106"	0
"DTXCID301168"	0
"DTXCID701729"	1
"DTXCID902312"	0
"DTXCID202628"	0
"DTXCID202940"	0
"DTXCID903067"	0
"DTXCID703425"	0
"DTXCID103581"	1
"DTXCID803932"	0
"DTXCID304239"	0
"DTXCID50196503"	0
"DTXCID004245"	0
"DTXCID1011862"	1
"DTXCID9011121"	0
"DTXCID1012337"	0
"DTXCID1012549"	0
"DTXCID0012639"	0
"DTXCID4012649"	1
"DTXCID8014223"	0
"DTXCID00820189"	1
